A,B,C,D,E,a,b,c,d,e
80.50732338,116,138.5069275,82.98614502,121.9996041,75.01022177,50,50,50,50
83.31878636,112,139.3180847,81.36383057,123.9992984,71.26221585,50,50,50,50
86.15958472,108,140.1594543,79.68109131,125.9998696,67.50167595,50,50,50,50
89.03210033,104,141.0328674,77.93426514,128.0007671,63.73773134,50,50,50,50
91.94016322,100,141.9392395,76.121521,129.9990763,59.98012694,50,50,50,50
94.88321985,96,142.8831482,74.23370361,131.9999283,56.23791546,50,50,50,50
97.86537392,92,143.865509,72.26898193,134.0001351,52.52160926,50,50,50,50
100.8884763,88,144.8890686,70.22186279,136.0005924,48.84156537,50,50,50,50
103.9558524,84,145.955658,68.08868408,137.9998056,45.20871019,50,50,50,50
107.0693136,80,147.0680237,65.86395264,139.9987101,41.63409375,50,50,50,50
110.2302031,76,148.2289124,63.54217529,141.9987092,38.1290997,50,50,50,50
113.4412918,72,149.440155,61.11968994,143.9988633,34.70553745,50,50,50,50
116.7050311,68,150.7035828,58.59283447,145.9985517,31.37539953,50,50,50,50
120.0202857,64,152.0219421,55.95611572,148.0016564,28.15071339,50,50,50,50
123.3959636,60,153.3943176,53.21136475,149.998354,25.04397714,50,50,50,50
126.8249109,56,154.8243713,50.35125732,151.9994605,22.06717076,50,50,50,50
130.3134792,52,156.3111877,47.37762451,153.9977086,19.23260222,50,50,50,50
133.8586101,48,157.8556824,44.28863525,155.9970723,16.55217768,50,50,50,50
137.4561017,44,159.4578552,41.08428955,158.0017536,14.03754288,50,50,50,50
141.1149308,40,161.1149597,37.77008057,160.0000289,11.69999294,50,50,50,50
144.8282925,36,162.8260803,34.34783936,161.9977878,9.550148199,50,50,50,50
148.5844904,32,164.589386,30.82122803,164.0048956,7.597990536,50,50,50,50
152.3928163,28,166.4002991,27.19940186,166.0074828,5.852757908,50,50,50,50
156.2456054,24,168.2551575,23.48968506,168.0095521,4.322766834,50,50,50,50
160.1627208,20,170.148468,19.70306396,169.9857472,3.015381121,50,50,50,50
103.9558524,84,145.955658,68.08868408,137.9998056,46.07484905,50.95793361,50.95793361,50.95793361,50.95793361
139.281808,42,160.2790833,39.4418335,158.9972753,6.706489511,26.10346982,26.10346982,26.10346982,26.10346982
39.44981007,178,128.4498596,103.1002808,91.00004955,154.0910961,61.18404077,61.18404077,61.18404077,61.18404077
142.967235,38,161.9636536,36.07269287,160.9964185,12.89979494,60.84250543,60.84250543,60.84250543,60.84250543
154.3193317,26,167.3222351,25.35552979,167.0029034,5.489399003,54.23903975,54.23903975,54.23903975,54.23903975
118.3572297,66,151.3554382,57.28912354,146.9982085,26.66885506,44.82288502,44.82288502,44.82288502,44.82288502
57.54865483,150,132.5486755,94.90264893,105.0000207,100.7010401,47.84682734,47.84682734,47.84682734,47.84682734
120.0202857,64,152.0219421,55.95611572,148.0016564,17.09974238,30.37177449,30.37177449,30.37177449,30.37177449
86.15958472,108,140.1594543,79.68109131,125.9998696,39.88555905,29.54412501,29.54412501,29.54412501,29.54412501
80.50732338,116,138.5069275,82.98614502,121.9996041,87.4226152,58.27380131,58.27380131,58.27380131,58.27380131
77.09660887,111,138,67.80693054,146.0964606,72.80047483,60,60,60,60
76.6251009,109,142,64.74861145,147.6262876,73.58971069,60,60,60,60
76.14406515,107,146,61.71089172,149.1450431,74.27804645,60,60,60,60
75.65314552,105,150,58.69514465,150.6517098,74.86431984,60,60,60,60
75.14998368,103,154,55.69999695,152.1500194,75.34608702,60,60,60,60
74.63598205,101,158,52.72956848,153.6344495,75.72379334,60,60,60,60
74.10858917,99,162,49.78248596,155.1089249,75.99527496,60,60,60,60
73.56906066,97,166,46.86286926,156.5680701,76.1610082,60,60,60,60
73.01461342,95,170,43.96934509,158.0160415,76.21914324,60,60,60,60
77.55794891,113,134,70.88310242,144.5589487,71.91072311,60,60,60,60
78.01122931,115,130,73.97850037,143.0102703,70.92336059,60,60,60,60
78.45477056,117,126,77.08900452,141.4562249,69.83800332,60,60,60,60
78.89147459,119,122,80.21736145,139.891164,68.65869582,60,60,60,60
79.31957462,121,118,83.35945129,138.3209741,67.38510081,60,60,60,60
79.74093558,123,114,86.51664734,136.7424171,66.02061853,60,60,60,60
80.15554094,125,110,89.68757629,135.1568828,64.56688402,60,60,60,60
80.5642417,127,106,92.87223816,133.5635201,63.02659952,60,60,60,60
80.96604839,129,102,96.06788635,131.9660653,61.40046156,60,60,60,60
81.36263908,131,98,99.27589417,130.3614668,59.69236708,60,60,60,60
81.75296658,133,94,102.493515,128.7535184,57.90307767,60,60,60,60
82.13863553,135,90,105.7221222,127.1392423,56.03670896,60,60,60,60
82.51943504,137,86,108.9603424,125.5202226,54.09524832,60,60,60,60
82.89601678,139,82,112.2081757,123.8958076,52.08188802,60,60,60,60
83.26812413,141,78,115.4642487,122.2676272,49.99870622,60,60,60,60
83.63636128,143,74,118.7285614,120.6350773,47.84902758,60,60,60,60
84.00043269,145,70,121.9997406,118.9998267,45.63501195,60,60,60,60
84.36090197,147,66,125.2777863,117.3613118,43.3601046,60,60,60,60
84.71831189,149,62,128.5626984,115.7189898,41.02783555,60,60,60,60
85.07318628,151,58,131.8544769,114.0723368,38.64181269,60,60,60,60
85.42429558,153,54,135.1503754,112.4253291,36.20305596,60,60,60,60
85.77387355,155,50,138.4531403,110.7729862,33.71790554,60,60,60,60
86.12066649,157,46,141.760025,109.1193085,31.18744964,60,60,60,60
86.46514671,159,42,145.0710297,107.4638236,28.61546553,60,60,60,60
86.80691135,161,38,148.3847809,105.8083078,26.004403,60,60,60,60
87.14813727,163,34,151.7040253,104.1478375,23.36090171,60,60,60,60
87.48753932,165,30,155.0260162,102.4864444,20.68611138,60,60,60,60
87.8246917,167,26,158.3493805,100.8259278,17.98255563,60,60,60,60
88.16174349,169,22,161.6768646,99.16139188,15.25702442,60,60,60,60
88.49739524,171,18,165.005722,97.49688271,12.51068933,60,60,60,60
88.83206455,173,14,168.3359528,95.83198269,9.747559781,60,60,60,60
76.14406515,107,146,61.71089172,149.1450431,88.11201928,71.17474691,71.17474691,71.17474691,71.17474691
86.12066649,157,46,141.760025,109.1193085,18.88605168,36.33394566,36.33394566,36.33394566,36.33394566
80.76550724,128,104,94.46800232,132.7664904,74.9707655,72.29168121,72.29168121,72.29168121,72.29168121
75.14998368,103,154,55.69999695,152.1500194,106.1696609,84.5455936,84.5455936,84.5455936,84.5455936
87.99309631,168,24,160.0124359,99.99446777,14.73221248,53.17813481,53.17813481,53.17813481,53.17813481
77.09660887,111,138,67.80693054,146.0964606,42.34174987,34.89681898,34.89681898,34.89681898,34.89681898
88.3298256,170,20,163.3412933,98.32888107,11.84917336,51.19765789,51.19765789,51.19765789,51.19765789
78.01122931,115,130,73.97850037,143.0102703,67.66022841,57.23944368,57.23944368,57.23944368,57.23944368
88.3298256,170,20,163.3412933,98.32888107,8.010815489,34.61296229,34.61296229,34.61296229,34.61296229
80.76550724,128,104,94.46800232,132.7664904,75.65796047,72.95431922,72.95431922,72.95431922,72.95431922
107.7231855,76.72386551,144.552269,62,149.00068,41.55351877,60,60,60,60
110.973757,77.97398758,138.0520248,66,147.0002306,37.79315471,60,60,60,60
114.3230487,79.32252884,131.3549423,70,144.9994802,33.59418543,60,60,60,60
117.8031601,80.80382156,124.3923569,74,143.0006614,28.8768128,60,60,60,60
121.4677961,82.46764755,117.0647049,78,140.9998514,23.51923054,60,60,60,60
125.400284,84.4009819,109.1980362,82,139.0006979,17.30719666,60,60,60,60
129.7691643,86.76976395,100.4604721,86,137.0005997,9.824527989,60,60,60,60
134.7017435,89.80273972,90.59452057,89.8,135.1009962,0.585283483,60,60,60,60
102.9827245,74.98315048,154.033699,56,152.0004259,46.48233753,60,60,60,60
99.88808112,73.88866806,160.2226639,52,154.0005869,49.34243423,60,60,60,60
96.8316869,72.83195114,166.3360977,48,156.0002642,51.8888708,60,60,60,60
93.80293926,71.80327225,172.3934555,44,158.000333,54.13684048,60,60,60,60
90.79355532,70.7934761,178.4130478,40,159.9999208,56.09734664,60,60,60,60
110.973757,77.97398758,138.0520248,66,147.0002306,28.67615287,45.52594737,45.52594737,45.52594737,45.52594737
129.7691643,86.76976395,100.4604721,86,137.0005997,7.515443667,45.89804421,45.89804421,45.89804421,45.89804421
119.6084001,81.60855484,120.7828903,76,142.0001547,17.53074688,40.01137401,40.01137401,40.01137401,40.01137401
104.5482994,75.54813004,150.9037399,58,150.9998306,55.4839509,74.09662207,74.09662207,74.09662207,74.09662207
98.35572834,73.35630417,163.2873917,50,155.0005758,70.35540502,83.33687304,83.33687304,83.33687304,83.33687304
106.127385,76.12798691,147.7440262,60,150.0006019,27.56386985,38.20668552,38.20668552,38.20668552,38.20668552
109.3381154,77.33805466,141.3238907,64,147.9999392,40.6081701,61.33441636,61.33441636,61.33441636,61.33441636
116.0445092,80.04372025,127.9125595,72,143.999211,30.88592727,59.19304274,59.19304274,59.19304274,59.19304274
92.29619291,71.29665756,175.4066849,42,159.0004646,44.09368474,47.96923829,47.96923829,47.96923829,47.96923829
104.5482994,75.54813004,150.9037399,58,150.9998306,61.66816477,82.35539511,82.35539511,82.35539511,82.35539511
129.7691643,86.76976395,100.4604721,86,137.0005997,7.322262968,44.71825808,44.71825808,44.71825808,44.71825808
98.35572834,73.35630417,163.2873917,50,155.0005758,55.57569659,65.83012022,65.83012022,65.83012022,65.83012022
121.4677961,82.46764755,117.0647049,78,140.9998514,26.67561117,68.05225481,68.05225481,68.05225481,68.05225481
90.79355532,70.7934761,178.4130478,40,159.9999208,45.65836431,48.83478493,48.83478493,48.83478493,48.83478493
123.3928115,83.393116,113.213768,80,140.0003045,27.47344725,80.25809865,80.25809865,80.25809865,80.25809865
119.6084001,81.60855484,120.7828903,76,142.0001547,22.28056772,50.8521476,50.8521476,50.8521476,50.8521476
117.8031601,80.80382156,124.3923569,74,143.0006614,26.03945319,54.10455794,54.10455794,54.10455794,54.10455794
93.80293926,71.80327225,172.3934555,44,158.000333,75.25900394,83.40974826,83.40974826,83.40974826,83.40974826
98.35572834,73.35630417,163.2873917,50,155.0005758,32.71364909,38.74973387,38.74973387,38.74973387,38.74973387
101.4302843,74.43018723,157.1396255,54,152.999903,36.23179804,45.33410062,45.33410062,45.33410062,45.33410062
114.3230487,79.32252884,131.3549423,70,144.9994802,20.47214404,36.56372752,36.56372752,36.56372752,36.56372752
106.127385,76.12798691,147.7440262,60,150.0006019,33.45477249,46.37215234,46.37215234,46.37215234,46.37215234
106.127385,76.12798691,147.7440262,60,150.0006019,28.63907368,39.69704137,39.69704137,39.69704137,39.69704137
121.4677961,82.46764755,117.0647049,78,140.9998514,16.35700565,41.72842037,41.72842037,41.72842037,41.72842037
95.31466412,72.31446457,169.3710709,46,156.9998004,41.56435263,47.01006344,47.01006344,47.01006344,47.01006344
109.3381154,77.33805466,141.3238907,64,147.9999392,24.86107915,37.55007368,37.55007368,37.55007368,37.55007368
123.3928115,83.393116,113.213768,80,140.0003045,21.40747515,62.53759263,62.53759263,62.53759263,62.53759263
134.7017435,89.80273972,90.59452057,89.8,135.1009962,0.389245578,39.90328679,39.90328679,39.90328679,39.90328679
125.400284,84.4009819,109.1980362,82,139.0006979,12.64665557,43.84299485,43.84299485,43.84299485,43.84299485
121.4677961,82.46764755,117.0647049,78,140.9998514,33.1483049,84.56476883,84.56476883,84.56476883,84.56476883
116.0445092,80.04372025,127.9125595,72,143.999211,25.8779794,49.5952842,49.5952842,49.5952842,49.5952842
132.2279915,88.22623825,95.5475235,88,135.9982467,7.503119554,84.41415145,84.41415145,84.41415145,84.41415145
127.5133749,85.51470566,104.9705887,84,138.0013308,11.35430356,49.49007988,49.49007988,49.49007988,49.49007988
96.8316869,72.83195114,166.3360977,48,156.0002642,57.29069785,66.24622618,66.24622618,66.24622618,66.24622618
117.8031601,80.80382156,124.3923569,74,143.0006614,16.29767821,33.86317941,33.86317941,33.86317941,33.86317941
114.3230487,79.32252884,131.3549423,70,144.9994802,33.22313311,59.3372919,59.3372919,59.3372919,59.3372919
92.29619291,71.29665756,175.4066849,42,159.0004646,81.87099979,89.06693832,89.06693832,89.06693832,89.06693832
90,91,134.5,135.5,89,75,75,36.51822737,53.01887302,38.48177263
90,93,133.5,136.5,87,75,75,34.55408382,52.90577829,40.44591618
90,95,132.5,137.5,85,75,75,32.58814392,52.67953462,42.41185608
90,97,131.5,138.5,83,75,75,30.61920523,52.34003329,44.38079477
90,99,130.5,139.5,81,75,75,28.64605798,51.88711056,46.35394202
90,101,129.5,140.5,79,75,75,26.66748208,51.32054673,48.33251792
90,103,128.5,141.5,77,75,75,24.68224407,50.64006509,50.31775593
90,105,127.5,142.5,75,75,75,22.68909402,49.84533041,52.31090598
90,107,126.5,143.5,73,75,75,20.68676235,48.93594722,54.31323765
90,109,125.5,144.5,71,75,75,18.67395648,47.91145771,56.32604352
90,111,124.5,145.5,69,75,75,16.64935745,46.77133937,58.35064255
90,113,123.5,146.5,67,75,75,14.61161631,45.51500212,60.38838369
90,115,122.5,147.5,65,75,75,12.55935045,44.14178528,62.44064955
90,117,121.5,148.5,63,75,75,10.4911396,42.65095396,64.5088604
90,119,120.5,149.5,61,75,75,8.40552176,41.04169513,66.59447824
90,121,119.5,150.5,59,75,75,6.300988793,39.31311316,68.69901121
90,123,118.5,151.5,57,75,75,4.175981817,37.464225,70.82401818
90,125,117.5,152.5,55,75,75,2.028886251,35.49395466,72.97111375
90,89,135.5,134.5,91,75,75,38.48177263,53.01887302,36.51822737
90,87,136.5,133.5,93,75,75,40.44591618,52.90577829,34.55408382
90,85,137.5,132.5,95,75,75,42.41185608,52.67953462,32.58814392
90,83,138.5,131.5,97,75,75,44.38079477,52.34003329,30.61920523
90,81,139.5,130.5,99,75,75,46.35394202,51.88711056,28.64605798
90,79,140.5,129.5,101,75,75,48.33251792,51.32054673,26.66748208
90,77,141.5,128.5,103,75,75,50.31775593,50.64006509,24.68224407
90,75,142.5,127.5,105,75,75,52.31090598,49.84533041,22.68909402
90,73,143.5,126.5,107,75,75,54.31323765,48.93594722,20.68676235
90,71,144.5,125.5,109,75,75,56.32604352,47.91145771,18.67395648
90,69,145.5,124.5,111,75,75,58.35064255,46.77133937,16.64935745
90,67,146.5,123.5,113,75,75,60.38838369,45.51500212,14.61161631
90,65,147.5,122.5,115,75,75,62.44064955,44.14178528,12.55935045
90,63,148.5,121.5,117,75,75,64.5088604,42.65095396,10.4911396
90,61,149.5,120.5,119,75,75,66.59447824,41.04169513,8.40552176
90,59,150.5,119.5,121,75,75,68.69901121,39.31311316,6.300988793
90,57,151.5,118.5,123,75,75,70.82401818,37.464225,4.175981817
90,55,152.5,117.5,125,75,75,72.97111375,35.49395466,2.028886251
90,107,126.5,143.5,73,46.74170259,46.74170259,12.89245991,30.49799321,33.84924268
90,101,129.5,140.5,79,39.58261371,39.58261371,14.07424856,27.08535169,25.50836515
90,80,140,130,100,99.61116611,99.61116611,62.87785475,68.556455,36.73331136
90,115,122.5,147.5,65,110.9854775,110.9854775,18.58540677,65.32129492,92.40007077
90,114,123,147,66,66.77178512,66.77178512,12.09672097,39.92333803,54.67506415
90,124,118,152,56,47.26194196,47.26194196,1.956832396,22.99724104,45.30510956
90,72,144,126,108,93.01205145,93.01205145,68.6035183,60.07105444,24.40853316
90,93,133.5,136.5,87,94.76583481,94.76583481,43.66062133,66.84880327,51.10521348
90,75,142.5,127.5,105,111.7951936,111.7951936,77.97477146,74.29957814,33.8204221
90,79,140.5,129.5,101,79.50532272,79.50532272,51.23589914,54.40342173,28.26942358
90,111,124.5,145.5,69,39.62120924,39.62120924,8.795569001,24.70849365,30.82564024
90,108,126,144,72,63.75916144,63.75916144,16.73189207,41.17832043,47.02726937
90,107,126.5,143.5,73,58.31974808,58.31974808,16.08595692,38.05242818,42.23379116
90,115,122.5,147.5,65,71.4384112,71.4384112,11.96293389,42.04558677,59.4754773
90,149.8106613,60.37867737,120.1893387,119.6213226,19.12480072,98.26007494,36.75039856,75,75
90,149.4293442,61.14131165,120.5706558,118.8586884,19.87469269,99.91028183,35.25061462,75,75
90,149.0445023,61.91099548,120.9554977,118.0890045,20.62489018,101.5407466,33.75021965,75,75
90,148.6561356,62.68772888,121.3438644,117.3122711,21.37528283,103.150508,32.24943433,75,75
90,148.2645645,63.47087097,121.7354355,116.529129,22.12514939,104.7373129,30.74970123,75,75
90,147.8694687,64.26106262,122.1305313,115.7389374,22.87500123,106.3015274,29.24999754,75,75
90,147.4708481,65.05830383,122.5291519,114.9416962,23.62472774,107.8421674,27.75054452,75,75
90,147.0683823,65.86323547,122.9316177,114.1367645,24.3748126,109.3594336,26.2503748,75,75
90,146.6620712,66.67585754,123.3379288,113.3241425,25.1251284,110.8522345,24.74974319,75,75
90,146.2522354,67.49552917,123.7477646,112.5044708,25.87496398,112.3183394,23.25007204,75,75
90,145.8385544,68.32289124,124.1614456,111.6771088,26.62478587,113.7578334,21.75042825,75,75
90,145.4207077,69.15858459,124.5792923,110.8414154,27.37503846,115.170669,20.24992309,75,75
90,144.9990158,70.00196838,125.0009842,109.9980316,28.12500956,116.5545917,18.74998088,75,75
90,144.5731583,70.85368347,125.4268417,109.1463165,28.87513184,117.9094744,17.24973631,75,75
90,144.1431351,71.71372986,125.8568649,108.2862701,29.6252594,119.2340819,15.74948121,75,75
90,143.7089462,72.58210754,126.2910538,107.4178925,30.37524578,120.5271716,14.24950845,75,75
90,143.2705917,73.45881653,126.7294083,106.5411835,31.12494397,121.7874932,12.75011207,75,75
90,142.8277512,74.34449768,127.1722488,105.6555023,31.87474611,123.014661,11.25050778,75,75
90,142.3801041,75.23979187,127.6198959,104.7602081,32.62502173,124.208148,9.749956543,75,75
90,141.9279709,76.14405823,128.0720291,103.8559418,33.3750599,125.3656767,8.249880192,75,75
90,141.4710312,77.05793762,128.5289688,102.9420624,34.12521748,126.4866367,6.749565035,75,75
90,141.0096054,77.98078918,128.9903946,102.0192108,34.87479275,127.5688043,5.250414496,75,75
90,140.5427322,78.91453552,129.4572678,101.0854645,35.62515409,128.6128857,3.749691825,75,75
90,140.0710526,79.8578949,129.9289474,100.1421051,36.37506878,129.6158396,2.249862435,75,75
90,139.5942459,80.81150818,130.4057541,99.18849182,37.1248507,130.5767857,0.750298605,75,75
90,150.3765488,59.24690247,119.6234512,120.7530975,17.99973499,95.74748359,39.00053002,75,75
90,150.7495346,58.50093079,119.2504654,121.4990692,17.25011048,94.04981703,40.49977905,75,75
90,151.1196365,57.76072693,118.8803635,122.2392731,16.49985657,92.33262062,42.00028686,75,75
90,151.4865341,57.02693176,118.5134659,122.9730682,15.74970836,90.59817936,43.50058328,75,75
90,151.8502274,56.29954529,118.1497726,123.7004547,14.99975983,88.84732639,45.00048033,75,75
90,152.2107162,55.5785675,117.7892838,124.4214325,14.25010512,87.08088726,46.49978975,75,75
90,152.5683212,54.86335754,117.4316788,125.1366425,13.50016375,85.29806864,47.9996725,75,75
90,152.9230423,54.15391541,117.0769577,125.8460846,12.7500133,83.49959948,49.4999734,75,75
90,153.2748795,53.45024109,116.7251205,126.5497589,11.99973153,81.68620221,51.00053694,75,75
90,153.6235123,52.75297546,116.3764877,127.2470245,11.25008825,79.86028412,52.49982349,75,75
90,153.9695816,52.06083679,116.0304184,127.9391632,10.49978364,78.01919762,54.00043272,75,75
90,154.3124466,51.37510681,115.6875534,128.6248932,9.750285639,76.16705404,55.49942872,75,75
90,154.6527481,50.69450378,115.3472519,129.3054962,9.000272085,74.30108676,56.99945583,75,75
90,154.9904861,50.01902771,115.0095139,129.9809723,8.249804737,72.4219066,58.50039053,75,75
90,155.3253403,49.34931946,114.6746597,130.6506805,7.499666332,70.53194006,60.00066734,75,75
90,155.6573105,48.68537903,114.3426895,131.314621,6.749936676,68.63186276,61.50012665,75,75
90,155.9867172,48.02656555,114.0132828,131.9734344,5.99996353,66.72047147,63.00007294,75,75
90,156.3135605,47.37287903,113.6864395,132.627121,5.249809907,64.79835307,64.50038019,75,75
90,156.6375198,46.72496033,113.3624802,133.2750397,4.500283517,62.86801042,65.99943297,75,75
90,156.9592361,46.08152771,113.0407639,133.9184723,3.749965385,60.92620001,67.50006923,75,75
90,157.278389,45.44322205,112.721611,134.556778,2.99965808,58.97538836,69.00068384,75,75
90,157.5946579,44.8106842,112.4053421,135.1893158,2.250188582,57.01813453,70.49962284,75,75
90,157.9086838,44.18263245,112.0913162,135.8173676,1.500103326,55.05103042,71.99979335,75,75
90,158.2201462,43.55970764,111.7798538,136.4402924,0.75022425,53.07659931,73.4995515,75,75
90,152.5683212,54.86335754,117.4316788,125.1366425,17.67874259,111.6995784,62.85656012,98.21404529,98.21404529
90.00031754,145.7849951,68.42937469,124.2146873,111.5706253,50,118,32.83630518,100,67.16369482
90.0061451,164.501244,30.98522186,105.4926109,149.0147781,50,4.500000026,96.9563374,100,3.043662597
89.99982554,141.882594,76.23516083,128.1175804,103.7648392,50,151,14.10821657,100,85.89178343
90.00004897,143.6552893,72.68932343,126.3446617,107.3106766,50,135.5,23.01888401,100,76.98111599
89.99976026,153.4066309,53.18721771,116.5936089,126.8127823,50,64,62.23747426,100,37.76252574
90.00005282,162.0505186,35.89885712,107.9494286,144.1011429,50,16,89.59474859,100,10.40525141
89.9998417,147.3328266,65.33466339,122.6673317,114.6653366,50,106,39.44862225,100,60.55137775
89.99977326,144.672487,70.65547943,125.3277397,109.3445206,50,127,27.8163655,100,72.1836345
89.99996872,163.0960205,33.80802155,106.9040108,146.1919785,50,11,92.73066195,100,7.269338045
90.00034083,150.4469515,59.10541534,119.5527077,120.8945847,50,83.5,51.67868189,100,48.32131811
89.99952452,160.2496324,39.5016861,109.750843,140.4983139,50,25,84.1498483,100,15.8501517
89.99947769,159.7662808,40.46848297,110.2342415,139.531517,50,27.5,82.67515911,100,17.32484089
90.00074098,159.5734434,40.85163116,110.4258156,139.1483688,50,28.5,82.08929709,100,17.91070291
89.99994831,139.8403875,80.31932831,130.1596642,99.68067169,50,170,2.857725093,100,97.14227491
89.99957618,152.4681706,55.06450653,117.5322533,124.9354935,50,70,58.98152412,100,41.01847588
90.00004897,143.6552893,72.68932343,126.3446617,107.3106766,50,135.5,23.01888401,100,76.98111599
89.99932192,157.6292524,44.74285126,112.3714256,135.2571487,50,39,76.05396441,100,23.94603559
89.99979175,143.714598,72.5712204,126.2856102,107.4287796,50,135,23.30272949,100,76.69727051
90.00003655,152.1604363,55.67905426,117.8395271,124.3209457,50,72,57.8984606,100,42.1015394
89.9995669,163.4167425,33.16738129,106.5836906,146.8326187,50,9.5,93.68976473,100,6.310235268
89.9997998,152.0082378,55.98392487,117.9919624,124.0160751,50,73,57.35717513,100,42.64282487
90.00040125,150.8118432,58.37551117,119.1877556,121.6244888,50,81,53.03065944,100,46.96934056
90.00007222,159.2891543,41.42154694,110.7107735,138.5784531,50,30,81.21444197,100,18.78555803
90.00012129,144.4297531,71.14025116,125.5701256,108.8597488,50,129,26.69275198,100,73.30724802
90.00031754,145.7849951,68.42937469,124.2146873,111.5706253,50,118,32.83630518,100,67.16369482
89.99965368,156.7407447,46.51920319,113.2596016,133.4807968,50,44,73.24138237,100,26.75861763
90.00012559,152.9335101,54.13272858,117.0663643,125.8672714,50,67,60.60808273,100,39.39191727
89.99965416,159.1951586,41.61037445,110.8051872,138.3896255,50,30.5,80.92385015,100,19.07614985
89.99973545,143.7737059,72.45311737,126.2265587,107.5468826,50,134.5,23.58636343,100,76.41363657
90.00146013,162.4631586,35.07076263,107.5353813,144.9292374,50,14,90.83840841,100,9.161591592
89.99975488,142.5003023,74.99988556,127.4999428,105.0001144,50,145.5,17.29567698,100,82.70432302
89.99985447,139.6334578,80.73337555,130.3666878,99.26662445,50,172,1.650481393,100,98.34951861
90.0006161,163.6309566,32.73685455,106.3684273,147.2631454,50,8.5,94.33428105,100,5.665718947
90.00015262,148.1345176,63.73065948,121.8653297,116.2693405,50,100,42.72671322,100,57.27328678
89.99975168,156.6530994,46.69429779,113.3471489,133.3057022,50,44.5,72.96188964,100,27.03811036
89.99916968,161.4399439,37.12177277,108.5608864,142.8782272,50,19,87.75376268,100,12.24623732
89.99994999,146.4211964,67.15770721,123.5788536,112.8422928,50,113,35.60161111,100,64.39838889
90.00022133,145.1001624,69.79923248,124.8996162,110.2007675,50,123.5,29.77544482,100,70.22455518
90.00146013,162.4631586,35.07076263,107.5353813,144.9292374,50,14,90.83840841,100,9.161591592
90.0000194,146.8736264,66.25270844,123.1263542,113.7472916,50,109.5,37.5284529,100,62.4715471
90.00136322,162.3592287,35.27881622,107.6394081,144.7211838,50,14.5,90.52620904,100,9.473790963
89.99975488,142.5003023,74.99988556,127.4999428,105.0001144,50,145.5,17.29567698,100,82.70432302
89.99934622,161.6423278,36.71665192,108.358326,143.2833481,50,18,88.36430199,100,11.63569801
90.00070789,157.8081109,44.38236237,112.1911812,135.6176376,50,38,76.62073808,100,23.37926192
89.99931935,160.7404458,38.52046967,109.2602348,141.4795303,50,22.5,85.63974281,100,14.36025719
90.00005159,141.9936046,76.01268768,128.0063438,103.9873123,50,150,14.68993076,100,85.31006924
90.00014751,143.4790662,73.04157257,126.5207863,106.9584274,50,137,22.16606303,100,77.83393697
90.00016392,143.3039552,73.39176178,126.6958809,106.6082382,50,138.5,21.31129332,100,78.68870668
90.00029802,148.3379626,63.3234787,121.6617393,116.6765213,50,98.5,43.54386082,100,56.45613918
89.99991787,157.9905187,44.01912689,112.0095634,135.9808731,50,37,77.18893418,100,22.81106582
119,90,119,122,90,50,106.9524751,19.49050434,100,50
117,90,117,126,90,50,110.9514536,21.85080122,100,50
115,90,115,130,90,50,114.815255,24.18447626,100,50
113,90,113,134,90,50,118.5391716,26.48868625,100,50
111,90,111,138,90,50,122.1186665,28.76062385,100,50
109,90,109,142,90,50,125.5493786,30.99752106,100,50
107,90,107,146,90,50,128.8271282,33.19665256,100,50
105,90,105,150,90,50,131.9479217,35.35533906,100,50
103,90,103,154,90,50,134.907957,37.47095052,100,50
101,90,101,158,90,50,137.7036277,39.5409094,100,50
99,90,99,162,90,50,140.3315278,41.56269378,100,50
97,90,97,166,90,50,142.7884556,43.53384041,100,50
95,90,95,170,90,50,145.0714176,45.45194777,100,50
93,90,93,174,90,50,147.1776324,47.31467893,100,50
91,90,91,178,90,50,149.104534,49.11976444,100,50
122,90,122,116,90,50,100.7112512,15.9064416,100,50
124,90,124,112,90,50,96.39599071,13.49223345,100,50
126,90,126,108,90,50,91.96328654,11.0615871,100,50
128,90,128,104,90,50,87.41853927,8.617463914,100,50
130,90,130,100,90,50,82.76728598,6.162841672,100,50
132,90,132,96,90,50,78.0151935,3.700710956,100,50
134,90,134,92,90,50,73.16805153,1.234071494,100,50
108,90,108,144,90,41.24484387,104.9331749,26.48081984,82.48968773,41.24484387
99,90,99,162,90,70.67086191,198.3470005,58.74542785,141.3417238,70.67086191
124,90,124,112,90,70.46207601,135.8452325,19.01381558,140.924152,70.46207601
132,90,132,96,90,61.00410139,95.1849355,4.515170928,122.0082028,61.00410139
104,90,104,152,90,73.84256478,197.0832418,53.78499177,147.6851296,73.84256478
126,90,126,108,90,65.7259979,120.8875756,14.54067702,131.4519958,65.7259979
111,90,111,138,90,71.35026124,174.2639751,41.0415605,142.7005225,71.35026124
92,90,92,176,90,62.58886478,185.4678921,60.36641745,125.1777296,62.58886478
133,90,133,94,90,40.03860119,60.54087722,1.976118837,80.07720238,40.03860119
123,90,123,114,90,68.46434072,134.9687301,20.13067505,136.9286814,68.46434072
127,90,127,106,90,52.59262544,94.35598262,10.35130615,105.1852509,52.59262544
128,90,128,104,90,56.60861646,98.97285122,9.756454191,113.2172329,56.60861646
111,90,111,138,90,44.92641608,109.7270804,25.84223508,89.85283216,44.92641608
111,90,111,138,90,55.76843402,136.2073359,32.07869907,111.536868,55.76843402
